-- Datos para la tabla Empleado
INSERT INTO Empleado VALUES (482, 'Juan Pérez');
INSERT INTO Empleado VALUES (739, 'María López');
INSERT INTO Empleado VALUES (156, 'Carlos Ramírez');
INSERT INTO Empleado VALUES (824, 'Ana González');
INSERT INTO Empleado VALUES (391, 'Pedro Sánchez');
INSERT INTO Empleado VALUES (507, 'Laura Torres');
INSERT INTO Empleado VALUES (268, 'Luis Martínez');
INSERT INTO Empleado VALUES (945, 'Carmen Ortiz');
INSERT INTO Empleado VALUES (613, 'José Morales');
INSERT INTO Empleado VALUES (372, 'Marta Vázquez');


-- Datos para la tabla Rack
INSERT INTO Rack VALUES ('A', 500);
INSERT INTO Rack VALUES ('B', 500);
INSERT INTO Rack VALUES ('C', 500);
INSERT INTO Rack VALUES ('D', 500);
INSERT INTO Rack VALUES ('E', 500);
INSERT INTO Rack VALUES ('F', 500);
INSERT INTO Rack VALUES ('G', 500);
INSERT INTO Rack VALUES ('H', 500);
INSERT INTO Rack VALUES ('I', 500);
INSERT INTO Rack VALUES ('J', 500);
INSERT INTO Rack VALUES ('K', 500);
INSERT INTO Rack VALUES ('L', 500);
INSERT INTO Rack VALUES ('M', 500);
INSERT INTO Rack VALUES ('N', 500);
INSERT INTO Rack VALUES ('O', 500);


-- Datos para la tabla Posicion
-- RACK A 
INSERT INTO Posicion VALUES ('A010101', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU175', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 175);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU176', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 176);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU177', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 177);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU178', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 178);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU179', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 179);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU180', 'Galleta de Avena', 'Galleta', 'Galleta nutritiva de avena', '39', 15, 180);

-- PRODUCT FOR RACK K
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU181', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 181);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU182', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 182);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU183', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 183);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU184', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 184);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU185', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 185);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU186', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 186);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU187', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 187);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU188', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 188);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU189', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 189);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU190', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 190);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU191', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 191);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU192', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 192);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU193', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 193);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU194', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 194);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU195', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 195);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU196', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 196);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU197', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 197);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU198', 'Panqué de Nuez', 'Panque', 'Panqué con nuez', '35', 18, 198);

-- PRODUCT FOR RACK L
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU199', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 199);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU200', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 200);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU201', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 201);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU202', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 202);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU203', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 203);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU204', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 204);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU205', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 205);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU206', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 206);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU207', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 207);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU208', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 208);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU209', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 209);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU210', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 210);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU211', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 211);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU212', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 212);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU213', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 213);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU214', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 214);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU215', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 215);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU216', 'Rebanadas', 'PanTostado', 'Rebanadas con relleno cremoso de mantequilla', '40', 20, 216);

-- PRODUCT FOR RACK M
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU217', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 217);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU218', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 218);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU219', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 219);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU220', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 220);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU221', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 221);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU222', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 222);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU223', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 223);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU224', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 224);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU225', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 225);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU226', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 226);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU227', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 227);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU228', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 228);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU229', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 229);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU230', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 230);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU231', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 231);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU232', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 232);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU233', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 233);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU234', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 234);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU235', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 235);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU236', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 236);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU237', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 237);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU238', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 238);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU239', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 239);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU240', 'Takis Fuego', 'Botana', 'Botana picante de maíz', '50', 30, 240);

-- PRODUCT FOR RACK N
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU241', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 241);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU242', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 242);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU243', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 243);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU244', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 244);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU245', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 245);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU246', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 246);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU247', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 247);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU248', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 248);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU249', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 249);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU250', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 250);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU251', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 251);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU252', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 252);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU253', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 253);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU254', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 254);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU255', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 255);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU256', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 256);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU257', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 257);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU258', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 258);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU259', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 259);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU260', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 260);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU261', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 261);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU262', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 262);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU263', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 263);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU264', 'Pan Tostado', 'PanTostado', 'Pan tostado crujiente', '40', 20, 264);

-- PRODUCT FOR RACK O
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU265', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 265);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU266', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 266);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU267', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 267);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU268', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 268);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU269', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 269);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU270', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 270);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU271', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 271);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU272', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 272);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU273', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 273);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU274', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 274);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU275', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 275);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU276', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 276);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU277', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 277);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU278', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 278);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU279', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 279);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU280', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 280);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU281', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 281);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU282', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 282);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU283', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 283);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU284', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 284);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU285', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 285);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU286', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 286);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU287', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 287);
INSERT INTO Producto (SKU, Nombre, Categoria, Descripcion, NormaEstiba, PiezasXCaja, IdImagen) VALUES ('SKU288', 'Nito', 'PanDulce', 'Delicioso panecito cubierto y relleno de sabroso chocolate', '45', 25, 288);


-- Datos para la tabla Pallet
-- PALLETS FOR RACK A
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 1);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 2);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 3);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 4);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 5);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 6);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 7);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 8);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 9);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 10);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 11);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 12);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 13);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 14);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 15);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 16);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 17);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 18);

-- PALLETS FOR RACK B
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 19);
INSERT INTO Pallet (Figura, IdProducto) VALUES ('Circulo', 20);
